****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
{"ping_info":{"seq":56,"start_time":"2024-10-09T19:02:58.000+05:00","end_time":"2024-10-09T19:06:46.002+05:00","reason":"component_init"},"client_info":{"telemetry_sdk_build":"60.4.0","windows_build_number":22631,"client_id":"52e31b37-8dc2-4b9b-9d86-878bad61c4c0","os_version":"10.0","os":"Windows","app_build":"20240913135723","app_display_version":"130.0.1","app_channel":"release","locale":"en-US","architecture":"x86_64","build_date":"1970-01-01T00:00:00+00:00","first_run_date":"2024-09-22+05:00"},"metrics":{"string_list":{"newtab.blocked_sponsors":[]},"string":{"newtab.newtab_category":"enabled","newtab.locale":"en-US","newtab.homepage_category":"enabled"},"quantity":{"topsites.rows":1},"boolean":{"topsites.sponsored_enabled":true,"pocket.is_signed_in":false,"pocket.enabled":true,"topsites.enabled":true,"newtab.search.enabled":true,"pocket.sponsored_stories_enabled":true,"newtab.weather_enabled":true}}}
$$$$$$ Request Body For Transaction With Id 516 Ended $$$$$$

****** Response Header For Transaction With Id 516 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 14:07:04 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 516 Ended $$$$$$

****** Response Body For Transaction With Id 516 ******

$$$$$$ Response Body For Transaction With Id 516 Ended $$$$$$

[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 521 ******
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARD99hgaAhgLBXdsTRouCAUQARoGCgTo5bBsGgYKBAesLloaBgoEekK9uxoGCgSeqA5QGgYKBKfA6iwgAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: close
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 521 Ended $$$$$$

****** Response Header For Transaction With Id 521 ******
HTTP/1.1 200 OK
Content-Type: application/x-protobuf
Content-Disposition: attachment
Date: Wed, 09 Oct 2024 14:07:04 GMT
Server: scaffolding on HTTPServer2
Content-Length: 260
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Connection: close


$$$$$$ Response Header For Transaction With Id 521 Ended $$$$$$

****** Response Body For Transaction With Id 521 ******

1\x08\x05\x10\x01\x1A"
 \xE8\xE5\xB0l4fb\x11;]\xE1\x97\xB4\xA6\xBA\xA3ExZ\x91\xC7\x14L\xE1\xC2$;\xBC\xDE\xAC-"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \x07\xAC.Z\xA7t\x89c\x18\xB1\xA2\xF7\xF9,\xD5B\x9F\xB8<yP\xEA\x80M\xA9
\x03\x8F+M\xDF\xED"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 zB\xBD\xBB
\\\x95\x19\x99(\x1BJ\x12\xD9\x03\xAC\xAD4\x9FnF\xAC\xE7	\xA3G\xB0\x8B\xFF\x11Y\x9D"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \x9E\xA8\x0EP2\xC2\xFD\xB4\x8D\x8A\xA9\x0FT \xCA$:\x9D\xF1/@$\xB2m\xB1+\xC5\xA0\xC9q\xC8\x03"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \xA7\xC0\xEA,2\xD53\xC8\x7F`\xD5M\x8C3\xE6-OG\x8Dp{\x1Fyn\x04\xF2\xDCu\xE1\xCAo\x85"\x00*\x03\x08\xAC\x020\x01\x1A\x03\x08\xAC\x02
$$$$$$ Response Body For Transaction With Id 521 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 524 ******
POST /submit/firefox-desktop/baseline/1/2f4d65d1-c24b-45e9-a15a-84abff554d76 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
date: Wed, 09 Oct 2024 14:07:12 GMT
content-type: application/json; charset=utf-8
content-length: 903
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 524 Ended $$$$$$

****** Request Body For Transaction With Id 524 ******
{"ping_info":{"seq":32,"start_time":"2024-10-09T18:58:51.000+05:00","end_time":"2024-10-09T19:06:46.112+05:00","reason":"active","experiments":{"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"bra
$$$$$$ Request Body For Transaction With Id 524 Ended $$$$$$

****** Response Header For Transaction With Id 524 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 14:07:04 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 524 Ended $$$$$$

****** Response Body For Transaction With Id 524 ******

$$$$$$ Response Body For Transaction With Id 524 Ended $$$$$$

[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 531 ******
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARD99hgaAhgLBXdsTRouCAUQARoGCgT6R4L6GgYKBGgQjpMaBgoEaZ65qhoGCgSaIh7KGgYKBKac6i0gAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: close
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 531 Ended $$$$$$

****** Response Header For Transaction With Id 531 ******
HTTP/1.1 200 OK
Content-Type: application/x-protobuf
Content-Disposition: attachment
Date: Wed, 09 Oct 2024 14:07:05 GMT
Server: scaffolding on HTTPServer2
Content-Length: 260
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Connection: close


$$$$$$ Response Header For Transaction With Id 531 Ended $$$$$$

****** Response Body For Transaction With Id 531 ******

1\x08\x05\x10\x01\x1A"
 \xFAG\x82\xFA[\x19\xD7\x8F:>\xEB\xD53;S\xAE\x99\xD6\xD0\xE5\xB3h\x1E\xE7Q\xC8\x06T\x80Cs\x1D"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 h\x10\x8E\x93C]r\xEB\xC6\xAAD\xE2\x8A\x83\x8D\xD8\xFD0\x10EI\xF9\xF1y\x1D\x08b\xD5\xB4w\x17^"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 i\x9E\xB9\xAA7\x1E\xBB\xDBN-\xD82K\x84\xF3\x16[-a\xE1\x11Io\x11S\xC7\xFF\x94-	\xABI"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \x9A"\x1E\xCA\x98"\x01\x9FQ\xA6\xA6.m3\xF8u\xE0[\xB7\xDE*\x8C\xC1x\xD1\\\xB5U\x9F\xF8T\xB2"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \xA6\x9C\xEA-\xC5\xE5\\\xED\x12Zw\xA6[w\xD0\xE54\xAFT\x10\x90	\x05\xD5z\xC7\x8A\xF6\xBDa$\xE8"\x00*\x03\x08\xAC\x020\x01\x1A\x03\x08\xAC\x02
$$$$$$ Response Body For Transaction With Id 531 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 534 ******
POST /submit/firefox-desktop/events/1/fcdf22df-65a1-4b94-b9e3-37767cada9db HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
date: Wed, 09 Oct 2024 14:07:13 GMT
content-type: application/json; charset=utf-8
content-length: 1118
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 534 Ended $$$$$$

****** Request Body For Transaction With Id 534 ******
{"ping_info":{"seq":18,"start_time":"2024-10-09T17:00:05.000+05:00","end_time":"2024-10-09T19:06:45.854+05:00","reason":"startup","experiments":{"tab-hover-preview-release-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollo
$$$$$$ Request Body For Transaction With Id 534 Ended $$$$$$

****** Response Header For Transaction With Id 534 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 14:07:05 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 534 Ended $$$$$$

****** Response Body For Transaction With Id 534 ******

$$$$$$ Response Body For Transaction With Id 534 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 537 ******
POST /submit/firefox-desktop/newtab/1/d8c69af4-6135-488d-90eb-b0141b61cadf HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
date: Wed, 09 Oct 2024 14:07:13 GMT
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
content-type: application/json; charset=utf-8
content-length: 1116
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 537 Ended $$$$$$

****** Request Body For Transaction With Id 537 ******
{"ping_info":{"seq":55,"start_time":"2024-10-09T18:10:44.000+05:00","end_time":"2024-10-09T19:02:58.601+05:00","reason":"newtab_session_end","experiments":{"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"deliver
$$$$$$ Request Body For Transaction With Id 537 Ended $$$$$$

****** Response Header For Transaction With Id 537 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 14:07:05 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 537 Ended $$$$$$

****** Response Body For Transaction With Id 537 ******

$$$$$$ Response Body For Transaction With Id 537 Ended $$$$$$

[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 554 ******
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARD99hgaAhgLBXdsTRouCAUQARoGCgTQOmffGgYKBPQK0Q8aBgoEFzzHDBoGCgRAv25EGgYKBH0Mdo0gAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: close
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 554 Ended $$$$$$

****** Response Header For Transaction With Id 554 ******
HTTP/1.1 200 OK
Content-Type: application/x-protobuf
Content-Disposition: attachment
Date: Wed, 09 Oct 2024 14:07:07 GMT
Server: scaffolding on HTTPServer2
Content-Length: 260
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Connection: close


$$$$$$ Response Header For Transaction With Id 554 Ended $$$$$$

****** Response Body For Transaction With Id 554 ******

1\x08\x05\x10\x01\x1A"
 \xD0:g\xDF\xAE{ \xAArJ;x<R\xD6\xD3\xA2`Z\x82\xD0\x83\x1A\xE6\xCF\x9E?\xCFsz\xA1&"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \xF4
\xD1\x0Fi\x18\x11NbT;\x12\x03\xDB\xA5\x99%\x0FY>\x0B\x84wV\xB3\xB0\x0E\x92Q\xBE\xEC\x87"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \x17<\xC7\x0C\xDE\xAB\xB7\xD7\xBE\xF7\x12n\xC4\xDE\x1D$vtD\xE5l;#\xFE\xFA\xD3\x88\xDB\x1A\xEE\x0F\xD4"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 @\xBFnD\xF3\x1C\xB5<~n\xDD\x15x\xAC\x85]\x81\xCFn\xE2\x14\xB3\xC2\x19\xA6ck\xDA\xA9\x958O"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 }\x0Cv\x8D\xAB\x83\xAE\xD6E\x94\x12u\xD2\xA7\x12VI\x02\x8B\xA9\x19[Q\xA9\x1F\x1F\xF2\xAB\x8B\xC9\xAFu"\x00*\x03\x08\xAC\x020\x01\x1A\x03\x08\xAC\x02
$$$$$$ Response Body For Transaction With Id 554 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 557 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: J0qDuBYbxGPpukACIpzklw==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 557 Ended $$$$$$

****** Response Header For Transaction With Id 557 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: IvSp3hQIOa8A0CbtsmlwGOsaIw4=
date: Wed, 09 Oct 2024 14:07:07 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 557 Ended $$$$$$

****** Response Body For Transaction With Id 557 ******

$$$$$$ Response Body For Transaction With Id 557 Ended $$$$$$

****** Request Header For Transaction With Id 573 ******
POST /cgi-bin/login.pl HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/x-www-form-urlencoded
Content-Length: 135
Origin: http://localhost:1080
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/nav.pl?in=home
Cookie: MSO=SID&1728482831
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 573 Ended $$$$$$

****** Request Body For Transaction With Id 573 ******
userSession=140014.810125557HcAcAVVpHQfiDDDDtDcVcpAHAHHf&username=mickeyMouse&password=cheese123&login.x=72&login.y=12&JSFormSubmit=off
$$$$$$ Request Body For Transaction With Id 573 Ended $$$$$$

****** Response Header For Transaction With Id 573 ******
HTTP/1.1 200 OK
Date: Wed, 09 Oct 2024 14:07:32 GMT
Server: Apache/2.2.21 (Win32)
Expires: 5s
Set-Cookie: MTUserInfo=firstName&Mickey&address2&Anaheim&username&mickeyMouse&hash&5&lastName&Mouse%0A&address1&123%20Disney%20St&creditCard&&expDate&%0A; path=/
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 573 Ended $$$$$$

****** Response Body For Transaction With Id 573 ******
<!--
User password was correct - added a cookie with the user's default
information.  Set the user up to make reservations...

--->

<html>
<title>Web Tours</title>
<script type="text/javascript" src="http://ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=Jq2ucBuQhUSasrzhRf28lHQoQXOKXydbtVL_ee3m1WQYKic9DCco_clfhE43m-84uUZTN8kgqgqqUrD07rbCKg" charset="UTF-8"></script><frameset cols="160,*" border=1 frameborder=1>
<frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>
<frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>
</frameset>

</body>
</html>
$$$$$$ Response Body For Transaction With Id 573 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
		/cgi-bin/nav.pl?in=home
		Form: name= action=/cgi-bin/login.pl
		/WebTours/home.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 573 ****** (Location Flag : tFlagInsertEnd, Location ID : 573)
	web_submit_data("login.pl",
		"Action=http://localhost:1080/cgi-bin/login.pl",
		"Method=POST",
		"TargetFrame=body",
		"RecContentType=text/html",
		"Referer=http://localhost:1080/cgi-bin/nav.pl?in=home",
		"Snapshot=t2.inf",
		"Mode=HTML",
		ITEMDATA,
		"Name=userSession", "Value=140014.810125557HcAcAVVpHQfiDDDDtDcVcpAHAHHf", ENDITEM,
		"Name=username", "Value=mickeyMouse", ENDITEM,
		"Name=password", "Value=cheese123", ENDITEM,
		"Name=login.x", "Value=72", ENDITEM,
		"Name=login.y", "Value=12", ENDITEM,
		"Name=JSFormSubmit", "Value=off", ENDITEM,
		LAST);


$$$$$$ Add Event For Transaction With Id 573 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 383)
	web_add_auto_header("Upgrade-Insecure-Requests",
		"1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 589 ******
GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/login.pl
Cookie: MSO=SID&1728482831; MTUserInfo=firstName&Mickey&address2&Anaheim&username&mickeyMouse&hash&5&lastName&Mouse%0A&address1&123%20Disney%20St&creditCard&&expDate&%0A
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 589 Ended $$$$$$

****** Response Header For Transaction With Id 589 ******
HTTP/1.1 200 OK
Date: Wed, 09 Oct 2024 14:07:32 GMT
Server: Apache/2.2.21 (Win32)
Expires: Tue, 08 Oct 2024 14:07:33 GMT
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 589 Ended $$$$$$

****** Response Body For Transaction With Id 589 ******
<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Web Tours Navigation Bar</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
<script type="text/javascript" src="http://ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=6XhJzAXSOI6LsD-WFbQ7YqgFWN1YpE3nUvB7frlO0Qnax2qclL2IlWCwniIkTtFRkbrVvr3dVWVQMLS9oZ7xyI3w4PTT_hvn8bytPivJZAg" charset="UTF-8"></script></head>
<body bgcolor="#E0E7F1">

<style>
	blockquote {font-family: tahoma; font-size : 10pt}
	H1 {font-family: tahoma; font-size : 22pt; color: #993333}
	small {font-family: tahoma; font-size : 8pt}
	H3{font-family: tahoma; font-size : 10pt; color: black}
	A {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATION: none}
