****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: close
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 562 Ended $$$$$$

****** Response Header For Transaction With Id 562 ******
HTTP/1.1 200 OK
Content-Type: application/x-protobuf
Content-Disposition: attachment
Date: Wed, 09 Oct 2024 16:10:53 GMT
Server: scaffolding on HTTPServer2
Content-Length: 260
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Connection: close


$$$$$$ Response Header For Transaction With Id 562 Ended $$$$$$

****** Response Body For Transaction With Id 562 ******

1\x08\x05\x10\x01\x1A"
 \x1A\x8F\x9Fq]A\xB4\xB4\xCC-\xD2\xA2\x96\xA4\x1A\xC2\x05\x8E\x96\xDA\xA8&\xA2\xED\xD1\xBBa\xFFb"\xE8V"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 lhz\x8D\xB8\xEFS\x96\xCD\x9D\x98\xBD3\xB6\x0C\x1D\x87\xD4}r\x8F\xAA\x8A\x8FZ\xD6p\xA7\xE3\xBDx\xA1"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 z\xE3\xD8\x1E^\x1D6\x94O+\xA1\xDE\xD9k\xD2\xE4-\x03\xCC\xCB\xFFR,8\x152V\x07\xE7-\x9A%"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \xB1\xCA\xAE5\x1D\xA3\xDB\x86\x90J\xCA\x05\xF3?\x84\xC9	*$\xCB\xCE\x0C+a\xAC,\x11\xC8\xDFI\xDC\xFF"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \xC6\xB4\xA7wQ\xA3\xA6\xC1C\xE5\xF8\xD6\xF8\x0B\x81\xBB\xA3\x05\x96\xBCX\xD8K\x9C\x8F\xA59\xAE\xF1M\x1F"\x00*\x03\x08\xAC\x020\x01\x1A\x03\x08\xAC\x02
$$$$$$ Response Body For Transaction With Id 562 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 566 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: vyBzgnUPcSWMxqKJNgTneg==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 566 Ended $$$$$$

****** Response Header For Transaction With Id 566 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: SKXuJq3Aa/JTRJi9PDcHxS18cpM=
date: Wed, 09 Oct 2024 16:10:53 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 566 Ended $$$$$$

****** Response Body For Transaction With Id 566 ******

$$$$$$ Response Body For Transaction With Id 566 Ended $$$$$$

[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 581 ******
GET /v4/threatListUpdates:fetch?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAEaGwoNCAUQBhgBIgMwMDEwARCO9xgaAhgLc2KsSCICIAIoARonCAEQARobCg0IARAGGAEiAzAwMTABEMugDxoCGAvInKLBIgIgAigBGicIAxABGhsKDQgDEAYYASIDMDAxMAEQ9pcPGgIYC3hWYJoiAiACKAEaJwgHEAEaGwoNCAcQBhgBIgMwMDEwARDY5g8aAhgLujsZASICIAIoARolCAkQARoZCg0ICRAGGAEiAzAwMTABECMaAhgLl55IyyICIAIoAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
X-HTTP-Method-Override: POST
Connection: close
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 581 Ended $$$$$$

****** Response Header For Transaction With Id 581 ******
HTTP/1.1 200 OK
Content-Disposition: attachment
Server: scaffolding on HTTPServer2
Content-Length: 2733
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Date: Wed, 09 Oct 2024 16:04:38 GMT
Content-Type: application/x-protobuf
Vary: Accept-Encoding
Age: 383
Connection: close


$$$$$$ Response Header For Transaction With Id 581 Ended $$$$$$

****** Response Body For Transaction With Id 581 ******

\x91\x11\x08\x05\x10\x01\x18\x01 \x01*\x89\x05\x08\x02"\x84\x05\x08\xF1\xFD\xBA\x11\x10\x18\x18\xC3\x01"\xF7\x04S\x15\xA9\x9A\xFF\x9EC{\x9E\x9E\x8F\xAA\xE5\xFD(\xCB\xDC\xB3!+\x12!\x9E\x97&\x1B\xA5+~n\xD0\xAE\xB95t6\xDDi\x88\xC0\xE8\xCE~T\xE4\xD2\x1E\xBD\x07\xB0\x88\xCF\xE8\xA0\xFBY\x7F\xA4\x1A8\xA5\xFAb\xB9\x1C\x9F\xCB[0>\xF3\x1E\x92\xCD,\x1C\xF1\xE3\x11.\xE2\xADG\x8A&\x96\xDE\xC0\x0E\x8F:q\xC0\x99I\x1Ah\x82\xC2VZ\xCE
\xE5\x13\xCA\xA9\xFA\xDEjc\x86\x1739e\x08,:\x81q\x9Aw\x92\xD6\x9C[\xD1NU\x04\\\xB7\xA7\x16\xFD?\x81\xA7Qi8\xF6S\xF5\xA8\xB0\xC1#]\xC5\xE5\xBED\xE2b\x08\xDE/\x05k\x95\xA4\xC7\xDD\xDD5;6\xA7\xC6\xF3\x8F\x04\xC5\xA6\x840\x06z\xEC8^A\x98}u\xA30\xE1\xE3\x1D(-\xCF8\x0Fg\x08\xFE\xAF[\xD5%\xA0\xB9\xCA\x99U\xC9\x10\xF2\xFA\xBF\xC1\xD5\xF8\x04\xF9\xD7W\x8C/\xC6'\xE2
 \x8CRKp\xC5\xA4\xBA\xB2\x1E\xC9)\x878\x019v9V#\x97\x15\xD0\xC2"t\xE3k^\xBD\x14\xB6\x83wr\x1F\x8C\x93Y;R4\xBC 2\xF6G\x88\xEA\xFB`\xD2\x1C\x14\xB2\x98\xD4\xB2'\x0F75\xB3\x84J\x16\xDC(o\xAC\xABF\xE4\x90\xCAQ\x1C\xF3\x1B\x0BSRg\x90\x04\xEA\xA4f\xD8\xE2	\xC7\xA7\xAA\x87>\x0C\xE7\x83\xA2\xCF\xEF\xA2})\xC3c"Wu\xB4\xB1\xBCZ\xA9&+l\xB3C\x16W\xC9Z\x10\xB7\xCB
\xE1l\x00H\xE1 q_f\xF1\x99&\x95\xA1\xC2\xEE\xA7\xCA\xC7\x1B\x90\x00x\x8B\xB29%Em[M\xD1\x90\xBE]\xBC\xE4\x9F\xD1\x12\x06\xA7\x11]\x9C\xA1=F\xC0\x94\x88N\xFB\xBAn\xC1\x8F\xC7\xD5Y\xA6\x11f\xD4o\x10uS\x8D\x9Fc\x9E+fv\xD0[%\x86\xF2%h\x90\xCEc\xB7\xE0\xC8\x87\xE1\x08\x9F\xFF2\x87\xC5\xCAL\x19\xE4\xAF\xFF\xADZ8\xF7@f\xF5s\x84@0\x18\x069\xD6\xE2G\xCC\x15\x8D\xC1.\xB8Kzi@\xBF\x16\x8D\x14\xE5\xCA\xC1\x02\x1EX\x1F\x85\xAF\x8A\x81O\xB2\xBC0\x0F\x0F\x90\x84\x91\x14\xD0\x05s\xC24\xC8\x8D!\xA7-y\xA0\x05\xA3\x13\xEB\x18s>\xC4C/=\x8AE\xF4\xB4\xB3\xBF\x1A_\x1A\xECP\x98eL"`30\x96\xD08\x00\x89)Z\xABNe\xB9\xC9\xFBY\xD7m\xF0yN\x15pa+\xEE\xE0V\xFB\x98\xAC"\xD1$\xF3\xF1\x7FpxI\x80\xBD\xF0\xDD\x86\x9BtA\xF45\xCE\xC1\xCF15\x05&n\x9D"\x00\xB8\x15A\x94\x80\xB8\x1A\xC2\xA2\xF4\xC0b\x02s\x80\x8F\xBFG\x062\xB9\x0B\x08\x02*\xB4\x0B\x08\x88~\x10\x0C\x18\xC6\x06"\xA9\x0B8I/ \xEBt\x80|t\x8E&\x04g\xA1U\xC2qT\xAA\x1D2\xCB/#\xA3\xAD\xD1\xA8\xCE\xBD\xFE\xB4\xFD\xBFR\xD5I|P\xB3]"&\xAAx=\xD4\x8Bs\x8B5<au\xB1\x9F\xA1"\x1FgsZ\xD3C/\xC3\xD4\xC3\x15\xD9w\xB2\xF9\xF9>nq~\xA5\x9C\xEBL\x89\x88\xFF\x1B\x85Q\xA2\x007RW\x1E\xB5\xC7\x1E\xF5p\x00\xC2\xB4:\xF4\xD0\x01%\x97\xCF\xED 0U-o\xD8\x1E\xC6(\xB5\x17O\xFC\x15\xBD\xCC\xF6^\xC0\xA4\x10DNm\x8D;\xBCDr\xDE\xD3\x9D5x\xD4\xD0\xDB\xF9`\x86\xB8\xE3\xC4. \xA1Y\xB2cy![\x9C\xC7.\xC1\xC6\x0F\x1D\xF7h.\xB8z\xF0\x1A"!:f\x12g\xC9\xC2c\xE5\x0C#}\x8Fy\x06\xB8l\x8E\xA9t\xC0\x9D\xEF\xBE\x86wq\xB6\xB3\xFF{\xA7\xA9h\x8C\x81\x19RiC*	Y\xDA`\xB6\x14`\xDA\x0B\x9A\xAA\xC3L\xA7\xC3|\x02`\x19\xE4\xF5\x9D\xBD\x10\xA2\x88\xA6\xD2\xBE\xC4\xB3\x0C;\xF6B\x16\xBD\xC0\xD8\x90\xA7B\x90\x96\x9FtzE\x10d\xB7\x0C\x9Ez6;\xED=\xC6\xF7\xA4\xB4$\xE1\x1C\xBB\xD0\xE7\x13\xAD\xEF\xC6\x08l\xEC\xC7{\xD1+\xD42Fy<jptc\xF0y\xD2\xD4\x9D.Q\x81\x88\x8F\x16\xF8$\xAD\x8C\x9BmE)\x82\x1C\xD9h(\xFB\xE5\xAA\xD5I6\xC99H3b{\xA7A"\x851\x81X (z\x11\x0C\xE9\xBDa~A\xE3\xBD\x1E9\xC0\x1Dr\x1AP8A+\xE0W}\xB3v\xB8\x18\x05\x80)\xFB8\x0F\x0F\xA8\x05d\x07i\xAA\xFC:xE\xDFGy\x84\x97Ot7F4yW!\xFB@\xAC6h5\x14\xFE
\x99\xF1>\xE7\x10\xB6\x92\xF0\\?\x97\xA9\x9B\x08_\xAD\x8BR\xA4\xB6\xF7\xDA5"X\xFA\xC8;\x0F-\x86\x0F\x00$\x9D\xBE\xB5\xD4\xC0\x1E\x1E?c\xA2\xEE@;%f \xB4\xAC"\xBC\x9E\x16\xA3\xBD\x1C\xCC\x8Fz\xF8\xD5\xFD<\x81\x13\x81%4\xD5DU\x03\xC66\x96\x87\xB4R A\xB4\x1E\xCCR\xE1\x7F\xAF\x99\xF6\xE4i=v3\xE1\xB5\xFE\xB4\xDA[\xB0\xCD9\xDE\x19\x8B\x07\x8B\xAA\xCC\x01e\xD3\xD1\xB8;B\xFF	.r\xF5\xFF\xE2\x05\x0C%e	\x9C`\xC8]\xCC\xE8\x9379\x071\xB4\x8C\xDDC\x00\xFD\xC3\xE8\xB4\x8B?\xA8\xF7P\x01D\xB3\x15}\xE2#\xBAU=\x15\x9CK'\x16\x83[\xA8\x00\x8E\xD8\x08T\x08\xE3CH]\xB6!)f\\\xCEv\x96x\xEE^\x9F'1-\xB0\x8D\x1A\xFE\xBC\xD8\x17\xD6\xCA\xA9\xF0\xAB N\x80\x1A\x96\x1A\x97-\x16\x91D\xA1O\xF2\x18%e\xDA\xB3\xF9\xB0\xFAV\x10\xBA,Ob\xEA}\x8A86\xF7\xD3\xF4\xEC=\xFA\xE3e\xCF\xA6\x96?
\x00\x87Fj\xE9\x8Ar\x02[\xFB.U\xAB \x1C\x80\xE6\xDB\xA6\x0C\x97\xA5\x03\xC3\x06/\x1E\xCDG	D\x98\x82<*1\xD2E\x1B.\xB6\xA5\x0E\xC3\x15\xAE\xB2<C~+\x1A\x05\xFB\xD4\xF8o\x1B\x96	\x8C\x07NN\xA0\xC9
\x98\xAC\x1EP\xB6t\xACng1(\x8D0\x9A\xC6;\xE7+y\xB0\xE1\xC1-\x1Bzi\x11\xDDI\xF4\x80\xCC\x06\x8D\xB81f\x99g\x83/D?#5=Oa\xCD?fZX\x83\x1D\xD3\x89\xFB\x81\x16\xD1\xD5\x0F\xDA\xB3\x92\x9AI\xAC\x80\xC1T2l\x99\xB5\xE6\xDA\x95\xD6$u%\x12\xE0f\x04\x95\xBF\xC3\xBD\\\xCC\xA2\x81\xA9k2\x9ATS\xAA[\xA6\xE0b\xF0\xC7>\xFB\xC7\x7FQf\xAA[\xCA\xCF\x03\x8A\x91\xF6\x07\xDA>5p\xDEU\x8C\x11E/\xD8\xE0\xF0Xh\x9D\xFD\xB3\x06\x8D\x90\xF4\x14\x06\xD5%\xA2\xA0\x8DT\x16\xFC\xDC\xA4\xDA\xC09\xA8\xA3\xA7\xE5>_&5\xCB\xD1\x04\x03\xBC\xE9\x85d\xCDC\xDC\xB3\xD6\x06.\xA2\xA7\xA0\xC0)\x12%c\xC9\x00\xAE\x1D\xA7\xA0dH<\xA2fP\x122E\xB5\xEF\xD1\xF2j|\x96\xDB"\xAB:q\x06(7>v7E\x8D\xC5\xDE\xAF>\xAA\xCE<u\xD5n\x95\xA7\xC5w\xD3\xD9\x9DNU\xD0|$7'\x91\xE46\x05\x07\x1F\x00j\x95+6\xF3`v&j\x96\xAD\xE0\xF2*\x04/	\xA5\xC4\xB8\x11\xA4\x8E\x86B\x08\x13N\xBBy<#\\Zo\x91\xA9y\xA8\xDB-\xDESiA\xC7'H\xF7\x1Ew4\xE4\x0F\xCE>g?\x9D\x1BK\x13\xBD\xB6\x89\xC29f\x12NgN\x12\x00R\xA6\xBC\xE8\x82\x15\x8D\xB4\x19\xC8\x81\xC8\x01OES2\x85[7\xC4\x1FN\xF1y\xF4\x1C.\xC8"\x91	\xBA\xF3>\xAC\xD5\xB8\xC5&\xAC\xAA\xB5\xCFg\xD87.\xE1\xAA\xD5\xA5L\x93\x17_Ym.t\x89v$\xB3C\x07,\x99\xA8\x8C`\x08\x10IGb\x85\x02,l/\x00\xA3\xB9L1\xAA\x86\xDD\x0B\x03\x8D\xC6\xCC\xC9^\xCF\x95\xA0\xFE\xC8\x15\xC5\xE9({\xC1\x87zfC`n\xBA\xE2 \xE3\xA8\xC9\x19\x84\xBD\x18\x1D\xEC3\xD6\xC1(\xB9\xEB-v<\x13\x16\xC2BBf\x91\x81\x06\xA0\x88\x98\xB0)T\\V8\xD2~Yz|IgN\x9E\xA3\xD5 \xF6\xD3\x08\xB9\xB7\xC4rhX\x1D\xAD\x90F\x05\x9F\xF7\x19\xF4P\xF5\xDC\x90^\xDA"oa \xB3V\xFB\xC0\xE7B)\xB7e5\x8F6}FyG\xBEv}}\xE3L\x02\x94Cl7\x0C\xF0(=x\x99\xA6H8-F"\xF8\x8A5s\xEC6@\xCB\xB7P\xAE<\x04\x1B\xBD
.\x95S\xBF7\x954\x85\x16,\xCA\xCD:r(P^\x91\x9F\x02c\xC6\xA0\xD1C\x82\xE0\x8A\x05K.\xD2ja\xFD"\xD4\xD0/\xC0\xEE\x8D\xA1\x14\xC8\x01\xAB\xBB\x06W\xFA\xAB\xD8\xAD\x1F\x987\x11\x01\xED\xC1\xC948h\xC9\xAA\x9C\x9Dz\xA7g\xCA(\xB5$4\xAD\xEB\x92\x89u\xCB\xAC\x10`8\xCC-\xB3D#dE\x96\x9C\xC9\x81\xB8 *\xDA\xA53<\xF0\xACe\xB9\xC8`\x8B\x05\xBC\xD2\xB9\x04:m\x06:\x1B
\x08\x05\x10\x06\x18\x01"\x030010\x01\x10\x90\xF7\x18\x1A\x02\x18\x0B4\xEE4\x86B"
 \xF2\xC60\xB7\xD3\xB8C\x16Ed\x91P\x8EmH\xD9\xB3\xF8Mj\\\x84\x15\x9Fiz\x8DDb{P
\xB8\x01\x08\x01\x10\x01\x18\x01 \x01*R\x08\x02"N\x08\xF3\xBA\xA9\xA7\x02\x10\x1B\x18\x12"B1\xFC\xDF\xE1JG\xDE\xB2\xE9	m\xC5\xEC\x13DI\x1D\x95\xAAw\x8B\x06j|c\xFBPC-<\x94\xEC\x8BD=\xC2\xAD\xB9\xE1\xE1C\xCEC\xCA\x9A~8\x9C\xAA\xB0\x1Eb!\xF3Z+-k\xB08\x96\xE6Tg\xA7\x012\x19\x08\x02*\x15\x08\xA2\x9E\x01\x10\x18\x06"\x0ByhCSb\xB3\x92bMV-:\x1B
\x08\x01\x10\x06\x18\x01"\x030010\x01\x10\xCD\xA0\x0F\x1A\x02\x18\x0B\xA0\xB9\xE0qB"
 p,.\x08	,\x90\xF3_.\x85\x91\x14\xDB\xDE\x13c\xF1l\xAB\xFAy\x9E\x02qmh@d\xCB\x84\xFA
\x9D\x01\x08\x03\x10\x01\x18\x01 \x01*'\x08\x02"#\x08\xE2\x8E\xB8\xE3\x03\x10\x1C\x18\x06"\x17wF\x84DK\x022u\xB4&&\xA3\x12`\xB7\x11\xC4\xA8\xD6z\xB7f\x042)\x08\x02*%\x08\x80#\x10
\x18\x13"\x1Co6\xC9CW#\xDEz k\x84Y\x8CrPQs\x98o\xCE\\\xF6\x8DF\x8F\xD8\x0C\\:\x1B
\x08\x03\x10\x06\x18\x01"\x030010\x01\x10\xF7\x97\x0F\x1A\x02\x18\x0B+\x80?\xBAB"
 \xF5\x90^Z\xC8C\xB5\xC5/\xE0ff\x95\xFCV\xB4+y\xF8\xE0R\xF4/+\x86U@\xEB\xD2Y\xB1\xDB
h\x08\x07\x10\x01\x18\x01 \x01*\x1D\x08\x02"\x19\x08\xFB\xFA\xB2\xDB\x01\x10\x1C\x18\x03"\x9F\x93cR]A\x0E8_\xA3\xABC\x00:\x1B
\x08\x07\x10\x06\x18\x01"\x030010\x01\x10\xDA\xE6\x0F\x1A\x02\x18\x0B[\x0F\xB5%B"
 \xF1\x91@\xE1l\xF7U\x8Bh\xC1\x0F\xEF\xDCI\xFF\xC0\xA9\xB0#\xD4\x9D\xE6\x056bN\x8F\x15?h\x00\x88
G\x08	\x10\x01\x18\x01 \x01:\x19
\x08	\x10\x06\x18\x01"\x030010\x01\x10#\x1A\x02\x18\x0B\x97\x9EH\xCBB"
 \xA4\xE3\xAEbm\xA9\x08nC\x1F{PL\x83\x14\xC7\x18\xBE\x91\xE0\x9F\xCD^\xAF\x0B}[\x10\xC2\x059\x11\x12	\x08\xF4\x10\x80\x96\xB5\xD5\x02
$$$$$$ Response Body For Transaction With Id 581 Ended $$$$$$

****** Request Header For Transaction With Id 600 ******
GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/WebTours/home.html
Cookie: MSO=SID&1728490256
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 600 Ended $$$$$$

****** Response Header For Transaction With Id 600 ******
HTTP/1.1 200 OK
Date: Wed, 09 Oct 2024 16:11:22 GMT
Server: Apache/2.2.21 (Win32)
Expires: 5s
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 600 Ended $$$$$$

****** Response Body For Transaction With Id 600 ******
<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>User Information</title>
<script type="text/javascript" src="http://ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=uhav7W05sG-3hVBwBfJxA6b8MKamRDPv2Sbiav0_F1RcpsPU4rYGptYvS0Mc_AUa36qkJQ_dM7M4Dk7tymVm4JJQJOcV4feI-s8Fxnc3y-qwo7A4Iagy7WOrS0_cqcMT" charset="UTF-8"></script><script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
</head>
<body bgcolor="#E0E7F1">
<style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black}</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></center><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>Please choose a username and password combination for your account.<BR/>We'd also like some additional contact information for yourself. We'll use it as default shipping and billing information when making all your travel arrangements.<P><tr><td align=center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>
<table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="text" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </td> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="passwordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" name="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></blockquote>
</body>
</html>

$$$$$$ Response Body For Transaction With Id 600 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
		/cgi-bin/nav.pl?in=home
		Form: name= action=/cgi-bin/login.pl
		/WebTours/home.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 600 ****** (Location Flag : tFlagInsertEnd, Location ID : 600)
	web_url("login.pl",
		"URL=http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true",
		"TargetFrame=body",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=http://localhost:1080/WebTours/home.html",
		"Snapshot=t2.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 600 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 425)
	web_add_auto_header("Upgrade-Insecure-Requests",
		"1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 605 ******
GET /WebTours/profileValidate.js HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true
Cookie: MSO=SID&1728490256
Priority: u=2


$$$$$$ Request Header For Transaction With Id 605 Ended $$$$$$

****** Response Header For Transaction With Id 605 ******
HTTP/1.1 200 OK
Date: Wed, 09 Oct 2024 16:11:22 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Thu, 03 Oct 2024 17:04:47 GMT
ETag: "10000000c00e3-2c18-623958d47d3a1"
Accept-Ranges: bytes
Content-Length: 11288
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Content-Type: application/javascript


$$$$$$ Response Header For Transaction With Id 605 Ended $$$$$$

****** Response Body For Transaction With Id 605 ******
// check for IE3
var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);


/***************************************************************
** define and instantiate validation objects
** the validation object accepts the following parameters:
**
**   realName: name used in the alerts (same as label on the page)
**
**   formEltName: this must be the name of the corresponding
**       HTML form element; make it the same as the object name
**
**   eltType: element type (we have to create this since IE3
**       doesn't support the type property for for elements)
**     text
**     textarea
**     checkbox
**     radio
**     select
**
**   uptoSnuff: function call that's evaluated during validation check
**     isText(str)
**     isSelect(formObj)
**     isRadio(formObj)
**     isCheck(formObj, form, [index of first checkbox in group],
**         [number of checkboxes])
**     isEmail(str)
**     isState(str)
**     isZipCode(str)
**     isPhoneNum(str)
**     isDate(str)
**
**   format: text representation of required format;
**       pass 'null' if no required format;
**       used in alert as an aid to user
***************************************************************/

// object definition
function validation(realName, formEltName, eltType, upToSnuff, format) {
  this.realName = realName;
  this.formEltName = formEltName;
  this.eltType = eltType;
  this.upToSnuff = upToSnuff;
  this.format = format;
}

/***************************************************************
** create a new object for each form element you need to validate
** for example:
** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);
** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'xxx-xxx-xxxx');
** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(formObj, form, 14, 3)', null);
***************************************************************/
// create objects here:


var username = new validation('a username', 'username', 'text', 'isText(str)', null);
var password = new validation('a password', 'password', 'text', 'isText(str)', null);
var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isText(str)', null);
var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);
var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);
var address = new validation('your address', 'address1', 'text', 'isText(str)', null);
var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);




